Отчет по топ-10 холдерам токенов
================================================================================

Файл: GpqpARmhqky7.log
     Доля: 0.121398%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  123. FmEdnXW8PmYwJ3Kr8aG6tJsX7EeWoK6w7ipKjHhRiYEX
     Доля: 0.116744%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  124. AprqhrxF3KEvzn5A7uRv6RgRvCxRg46YKBLEjzBYdks1
     Доля: 0.116305%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  125. 4fQ9hKXfi7iEfS8bAoq2xGbMiCDidEvpPhgrfTQMxXva
     Доля: 0.112041%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  126. 3C6Ntjy6weHvG92myu4tXkKzKWoP2DiRRt3qQ7LZeX42
     Доля: 0.108445%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  127. DYD9aQPJwus9wRdYg4qNCNbaAKXodtsTsLwck6vbWkZW
     Доля: 0.105101%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  128. Hxp2dwZ4XdT1wUickLoRVWdxdqTUBSahnW7u9DMjjgnY
     Доля: 0.104381%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  129. DnH1UQ8r9CmmtnCWbaSA1PkVHNRYLuJW9ZVnduf7YtZP
     Доля: 0.103443%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  130. 3ESPQQ1YpScg6ugVASpXg3Fk2w7Mxzd2MnfEwmss4jnr
     Доля: 0.103247%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  131. 8KNTY53QnKne3CWx9HnMqYiLDvpBPhtXS1ZsbWcfy8CU
     Доля: 0.098548%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  132. EfUivXZCutN7geeYX9vjpoQn7am9ymqmYmQBfypCyfWg
     Доля: 0.096843%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  133. ENDd68yo1KWhh9cHdcyK4urSmsYBJEDTvwE4Jpp4BCHk
     Доля: 0.091026%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  134. 5KsFHxcaex6rksMnL2rR86SNVdyCZkfzxton68gAEiD3
     Доля: 0.089319%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  135. J5QQd1d8cqbwjKxXMYcw8by5mSnjvn8MEtUoEPY9p5i4
     Доля: 0.075968%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  136. 8dScKP79uFmFFmBdpm1ffBBRtiXZCkgtmA5PFX3g8Umw
     Доля: 0.067743%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  137. AVKtnWicFmpLNemcS4x5CBvkWdxNbjQa1zcJmLcSLxcX
     Доля: 0.066879%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  138. 77w8WQQ69g2Wikbn5YNKzoX8cn4pQcj8eGnXedXXBRcX
     Доля: 0.064445%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  139. BZWZTvEEBP9PgQYrRCT5pvZjCdjXZ57RzcPE5gH6tbYJ
     Доля: 0.061449%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  140. 2nhtfYwXyCEtzcEtgF8XuNrdEked8DKjW99Yax3p9Rdd
     Доля: 0.057273%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  141. 4SfHzBjR4YmUxgDYJtKA4L97ZUpyGdWS5o1Yu7esyqrY
     Доля: 0.057166%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  142. FZ7YYSfCNm6oNmDRvCmnpqmfHS497i8YwVZKbAKqFNmp
     Доля: 0.056176%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  143. Hnara19traXerApHZCgTqGv8Xgvzb1zXqAfVBGXt7CAS
     Доля: 0.051403%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  144. 5zL5iokRDc6ZasTGzB1Xyyfkid4pLdUd8fUe72Kf67f3
     Доля: 0.051070%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  145. Aq2w2Q4MvVEKsHe7cj6Q2u7VDbkYAxTF3PMXv4geARGW
     Доля: 0.049569%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  146. CfNg38HKcEVXqGv4fM47LEHayKiu7BnSDcmkbCrbkmPX
     Доля: 0.048784%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  147. 4Qdgca54iytnNtZJKPzkw729UuXA8XQntWNyC5nGHTTq
     Доля: 0.047366%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  148. 5u2jpzknBamQAcVj1qKpLxW12F54XohnSBCDhrffkWxi
     Доля: 0.047100%
     Инсайдер: Нет
     Бандлер: Да
     Пул: Нет
  149. gHrm97g9ioVHbjnpezN9nGS7RCGw7jsPHSAzZNKSzb8
     Доля: 0.046319%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  150. 24Tc15tRJvDZaNdpag5Et9H9DAFYr9Q8ZhLR7eFS8FEg
     Доля: 0.045782%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  151. ERdhAfVxrXbnAkFF1EvtcBQc4hxhxZxnfbdW28EDkXk4
     Доля: 0.044512%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  152. 9pUgbXaDjqDcf3t8HWcfMyTKcUTHaKZCPB2N9QU2aFE7
     Доля: 0.043816%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  153. 367q7vq7cu4efzcWZk1FMhfxAK95Cw77FGKp4iEZGDUD
     Доля: 0.043306%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  154. EdjDCnU9N9H3z7z9hiWUhf6WhPUp8y8WdQ378QShjqHE
     Доля: 0.041468%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  155. Jcinkj4J52jTY6XMfmbjMZP1WM92vnW95ZFNLc2uvMP
     Доля: 0.037090%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  156. 5gR9AHKrPrwrLzqWHdmxrN9ba9PXKQcTuvoVRXX1G8XE
     Доля: 0.037015%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  157. BX9WSqYSnivbXA2Yt1efBZxdPnsUoVQjLn35tuTr4SzU
     Доля: 0.036559%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  158. FjmKWiuX12Wyj4jVQv4mr9zXSbroDxtBfazRPuQM5EbB
     Доля: 0.035467%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  159. 6tqbFBYMN4DXE3jSdHkTNVR1cbcgqxZ9tFfS64ynUmt2
     Доля: 0.035391%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  160. 62KYtv2jPeXU1nqv6zG9SinL2DTXgtHY5ZVbVnk9iPDG
     Доля: 0.033756%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  161. GDGYWxcP3KwdJyGh9Z8HLTDvwu76rzra3EiGbSho6tWn
     Доля: 0.026788%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  162. 7HELt9XK7x1YZCqKWe2DHBEj8h386Mn4kk1A9ehXKeHd
     Доля: 0.025630%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  163. CN9gT5BS4zL7p5d7ijEBzckfFX85q5inyFgXv62UCxAV
     Доля: 0.025232%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  164. 4ZbAMdsweJmBG9TAJcrJZ534P2gDYV2pc3wsawf3NkAs
     Доля: 0.025109%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  165. DaE6KzLFMzFVXr1xp3fCdL3UdnrDTDFNvz22YFWda6fU
     Доля: 0.022652%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  166. FyyUwDVMcJVestu8caSqCvv5yvKWykV3UtMBq9cZYxNk
     Доля: 0.022335%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  167. PAH3QX3dS7khKzDQqR9o7oVCiAyAMC99N1TbiLWmDfp
     Доля: 0.020919%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  168. 8NopkRZ8auKjEv6BDLoqU1rLropLa2wSA3tYMuHtiZAU
     Доля: 0.020709%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  169. CdRGsAuZhGUQ7BEfKX67Qtu8LDidHSqL3vL2PBwyN2ui
     Доля: 0.018231%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  170. C9j7iAquat94kw87vwHEWSAqjpVsj5XQczGbwcc28U3q
     Доля: 0.015406%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  171. HN8r7vsDzEcryUhHTKyWCxLQS4H8nWk7fPABFikdE9AE
     Доля: 0.015115%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  172. A8cw3KQC9rJU8NStvL27w6q2u8cwXocdvThpv5v6jMjT
     Доля: 0.015110%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  173. 5EPd4aumGWWC48QGvm83z2JnnWpFcpuy1uGeTAhQcWUJ
     Доля: 0.014455%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  174. F9XE25oXJ8JpN8hJK2Kv9UpHJMoAUyk4ztMRvoskKqC9
     Доля: 0.013687%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  175. FuX4kCm21YyMMMSRY6xPe3m1Kuwr5TE1ypdLniQDVp7o
     Доля: 0.012876%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  176. 7KLmoFwctZ9SbPW5hyPzYiPKEKgayjVLoz6CV8yUjzDg
     Доля: 0.012286%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  177. 4Ejo7qJbE6fzpZs16ykmsH95kQY78dxdcoQ6EwCuf1hr
     Доля: 0.011916%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  178. 9oSQurHkHxfo7JRbkqcQGgoUNDFV4ZfqYku48QNy4MDe
     Доля: 0.010959%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  179. BAGx2idhHjcWAv4C8iGwzcPfSnSUHQJqoxKNX4yTteC
     Доля: 0.007466%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  180. 5Y7U7cGtahmNdoUbcHYKAhQnFaVCKEJt8RQxJkS52Ern
     Доля: 0.007244%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  181. c9bENufVVR5WKxoQSDk5HcC9v3pbxhC61Bi9bLeytxL
     Доля: 0.005648%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  182. C8haGzun458t9EhGkZ8s1pB5cn6dw3dm7yVsuecdb8AC
     Доля: 0.002577%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  183. ZG98FUCjb8mJ824Gbs6RsgVmr1FhXb2oNiJHa2dwmPd
     Доля: 0.002155%
     Инсайдер: Да
     Бандлер: Нет
     Пул: Нет
  184. FBYmU5XbRgX2DV2i2SpPPpHpXmf6mdZS98wQChmUyMba
     Доля: 0.001864%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  185. DDhMLGLXJEUik8ryxTzu7n9aT3fQL6LQPF8K2rakob9s
     Доля: 0.000642%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  186. H1uwJSy4dta3JsLVTnih8bArKq7iUiHhbFQco1y9Ya8C
     Доля: 0.000379%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  187. D1SE8mKKGTkZz5Yab5N1SjWJCrj7CjmuXRhabrdAqtEs
     Доля: 0.000014%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  188. CtgpsQdUTnU16vLD1qxNXdZpk3k4armyMj8Mns8ZwrYP
     Доля: 0.000003%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  189. Fce3c11m1K9DgmXxwJZQRAdssFBr4CzLX3Ns6oQhKK23
     Доля: 0.000001%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  190. 5Zf4fQqz8v5DqxXtWYyfrLJ4yv4tnki8eAzmJdcbQgLz
     Доля: 0.000000%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  191. HV1KXxWFaSeriyFvXyx48FqG9BoFbfinB8njCJonqP7K
     Доля: 0.000000%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
--------------------------------------------------------------------------------

Файл: 2QBnjHD9N4vm.log
Дата/время: 2025-08-28 18:39:27
Символ: None
Название: None
Всего холдеров: None
Топ-10 холдеров:
  1. 3wMtVtLbhYfHsAemNqjuzVasY2iFQ7gxs3HqjTwC4c6k
     Доля: 84.288387%
     Инсайдер: Да
     Бандлер: Нет
     Пул: Нет
  2. 7tVE7Fhcaws2PnAjNFDHwtbEbaBZvDySYgtKN3FiHtMr
     Доля: 5.069434%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  3. 4vHS5DNFQS4sCdMQhNTiq5MBTHjUWNB79FwcvrzzLgXN
     Доля: 4.413967%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  4. GqB5onyrg7aF6xACoSWiCXh6bgfpK1rAeHiTrRhJeqKL
     Доля: 4.190923%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  5. 6dsfA4nTZ565nLA5ow7rSG4thaYLhimTRJFCFwiSwb2C
     Доля: 3.466652%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  6. 7zLa7Awxn3DpzUSnL8KuXah8CQqEQJ1xSzuxmDFyNWpo
     Доля: 2.952329%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  7. 8WYym9XyYFzBoSZn5SyUkwgtEThpNNoa1SGK3Ao3asXZ
     Доля: 2.889802%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  8. GzRBoyq11P8vegMcno7VXNsXbzWz76eQJSy1ofqCnH12
     Доля: 2.452951%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  9. FQjjQkHEAx8KsrW439BadDgjNibSGRp8MVi9KpdFNFFj
     Доля: 2.288319%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  10. 2ZSZhmwtRfvsozBxXEs4mxiMNt5AFqaY1Xrx5MNMnefM
     Доля: 2.201200%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  11. DnhspxXD8AuUD5jNzRckuXqH4gqpEy44f7S1oE8xiKKh
     Доля: 2.130507%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  12. Cg7JUcoGjhgPjyaPyPBwQF1nZqHUw7sV7a37k3ySPJff
     Доля: 1.955004%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  13. DyQZrG3NqqFyExuiwPMu8unXLks9EktsC4BtVMpmEJis
     Доля: 1.744616%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  14. 7gBCXjWLtiXTCetdRtH6todG9x7nsgyt4GAmLxaHg8YD
     Доля: 1.736919%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  15. 8C8C2XBS44WwovB2br6wQsUpVxY4aos2q3WgBC8inzqQ
     Доля: 1.630366%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  16. 2E3xyTRBaGtpmJUWjesYC2Do2G9WxQKyaWqZE9jBLHgy
     Доля: 1.310312%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  17. B5xYoYkBbaTC3LCU2HE73MzWszzejWRvJoghxzJcqH8S
     Доля: 1.114530%
     Инсайдер: Нет
     Бандлер: Да
     Пул: Нет
  18. E4yVuZoVW36Xu33MKPEnk6dCs6dei4UoKJWwCnApsqPH
     Доля: 1.036183%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  19. 7JGKsGS9XRFfppZRq7o46D5QAWKjMPGgheL4wkismNa4
     Доля: 1.021401%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  20. HPZ6iZ9jtHZ2pPwG6xeZHG4mDQzwA9CPTzCKSFAeWT9y
     Доля: 0.952986%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  21. 5iKCuJLHbFhvaaE9xUvyYdy5SEBWLNGYnXbvuWFwwiUU
     Доля: 0.839961%
     Инсайдер: Нет
     Бандлер: Да
     Пул: Нет
  22. 686NNpkhWaSTi1kJ6sgi2nEMA4kbfHEn49PH8FbXASyt
     Доля: 0.828864%
     Инсайдер: Нет
     Бандлер: Да
     Пул: Нет
  23. 3cnNmm2Rn2jJMt37ezND4X9D4h5aebDqsGN9TXKp7hSi
     Доля: 0.796004%
     Инсайдер: Нет
     Бандлер: Да
     Пул: Нет
  24. 6KXez4nVQX8yezuCAqRFyE2EqJKdyie7gbnmkCXxw13d
     Доля: 0.782600%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  25. 4LRdMNzRpKRdDcGTkCvRDW1KgrrM8TVaETyD7Lfm7N4C
     Доля: 0.770722%
     Инсайдер: Нет
     Бандлер: Да
     Пул: Нет
  26. EojL6Ki5WJvsZBFetgAt8qYcVZ2J9e1pcBJ9yBJfjFt7
     Доля: 0.740350%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  27. EcbQ2wi84ZyDZQWApSY7KWXaMZz2xP2dikEDZRr5qzeN
     Доля: 0.693473%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  28. psjnN61JweWzD8dWvw4eF4LbxbzqGuk5PVHaDTduAsp
     Доля: 0.456178%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  29. RL8k9rxA4BnPAqrMAMqNoKoiZw6CDPvfgAxtTpNmZNo
     Доля: 0.294107%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  30. DF4vZGU8PuWSzQGGeL5hQFkNBoCsB3nxELRShE93pMB7
     Доля: 0.293220%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  31. GMSz2hzL6fSqAnD4gseTNoFyRRbJGKc9Xj3sUrR6TnYz
     Доля: 0.258193%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  32. F4nx9DbZxQhR2nf8TfRnZ9hFxWJa9tC2BK6ZVrEG2ky9
     Доля: 0.224021%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  33. 6E1WBDkPR2pn8iFX9tiA3Qjstvu7L3YqFX29e4GAVi7X
     Доля: 0.169379%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  34. AvSSRdZ82HrnFH1fRNPz43E2ixnQwtKdpggvh4HPM1DS
     Доля: 0.157691%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  35. 3KkeKmqrfYJ8wZTLmqve8FGepW1TA9c4FvC2YEtjHmQC
     Доля: 0.155369%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  36. AMU1tAA7NeWVknxLdBgjw5KnxHVLR4SuUQbsymcZ2apv
     Доля: 0.154344%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  37. 53FjGt6zdFyDia16LKcSgG2Cegzqkn7NPFjAAm1hT6D
     Доля: 0.147053%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  38. 94kNHyLRcMfxm76JEGHHVb43E4dk6LJsJmo7xqohY2BR
     Доля: 0.144042%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  39. FHTWhVc29KwxokXMxaY784RoFGyf1rScCfN7M6P4Zi9Y
     Доля: 0.134868%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  40. GvSLpfy7dzBcnCU3uo4tqzFXmwp2ecxK276gV15fsgDH
     Доля: 0.091665%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  41. ddcr8pBkH55QMZAktGcDQLZzYVrSyW5FX5PJooTgbRy
     Доля: 0.088232%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  42. 4vxaWQY2pnGiTFg3upvXUnR6TzyJeuTCqgPg1BG8dwbC
     Доля: 0.077807%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  43. 6YwteKmNEZnivWE7uqht82tWkipDownNytY7HM5xLwes
     Доля: 0.068955%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  44. 7J5rYi5o8mtJZ4E8CFSKwpqq8YcwAWvQgD96VxAP8LFf
     Доля: 0.056878%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  45. 2rahsfgtqFsCUqMtQNzXET7dLQzyjKnvCVtNA5y1xT2H
     Доля: 0.049539%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  46. e2Ki7QhuuN8miyeztTFa76RWpPrtWk7A1biuis35r2N
     Доля: 0.001203%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  47. 7y7R8BhD2z8sWta2dP675PhjWKw3vVyz5J5zXDGWZGKt
     Доля: 0.000739%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  48. FYA5YBA5ymtLT3C3sc6wAUdCpMz4AoWuaG78NFmZxM6E
     Доля: 0.000676%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  49. DiQyRaHXBJB2AtRsT9XjZHca3soozfCqPoxAXbyWWQPd
     Доля: 0.000000%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
--------------------------------------------------------------------------------

Файл: E6WJDFKtRmjY.log
Дата/время: 2025-08-28 18:40:40
Символ: None
Название: None
Всего холдеров: None
Топ-10 холдеров:
  1. 8JWDHUq8uJ9yaGc5zuy4dHvewdxXFTbbAaQMM38FG7QX
     Доля: 92.429755%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  2. suqh5sHtr8HyJ7q8scBimULPkPpA557prMG47xCHQfK
     Доля: 8.475997%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  3. AeLaMjzxErZt4drbWVWvcxpVyo8p94xu5vrg41eZPFe3
     Доля: 6.779679%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  4. J234Wmtq8F3j974KTKjd34zQUWSDf1b3VsekdVhK8oTy
     Доля: 6.075385%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  5. AFT3jqzzt9pnv6DtFundS1LhQBVrxxHJSXJrKxQjWGAF
     Доля: 5.743006%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  6. 4Cb7A9Xuhv2Nnuk5vZ1xhnKkhDLnYjeZekzHv2zT5jjh
     Доля: 4.635548%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  7. 85Zawz6LC7ZPnFiVVhcjcvCGgYjtRaZcZCdgkH26bNiW
     Доля: 3.614520%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  8. DLNmn7ibphV8VrEDcGt21LWQVpK4yitFR6KcysZj6qWx
     Доля: 3.469014%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  9. BDcV6m2ZSzGuLynrBtbi4Y2tTXtrqcdhndZJ3CjaB3sa
     Доля: 3.233009%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  10. Je9B2fzocrMusfJKKw5KgjZHbKbZREqMhUBCusRaYpt
     Доля: 3.044006%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  11. FyHjNhy5oL1Y3Cev8ZgkRq579xH5Yhf28neKqnxMBuam
     Доля: 2.717800%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  12. 1NdBBGnvynay43Vn6E2dHTU4fPTSFgQVSA3ydACmLpM
     Доля: 2.672638%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  13. FeYbnpfP8ejA35wtsy3dxHrZdfEggvCGWD9pQnBEk1My
     Доля: 2.607033%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  14. 333sMxadkYmPuFsNs7YacodbRoTnsHboyRtXBDmT4M7o
     Доля: 2.566203%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  15. 6SAvkmoRrdeVRgdJdVY2tH4k5QNpZttGrC93KYmTXhZn
     Доля: 2.558040%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  16. 5Zf4fQqz8v5DqxXtWYyfrLJ4yv4tnki8eAzmJdcbQgLz
     Доля: 2.407453%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  17. GvT2K9tbFjY1zmVGWfaB4CPttTvDSQUebuCASSfspMTf
     Доля: 2.284518%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  18. AV8x5uH5qYQp1qSpGN2YZgGh8EjUGqAn3fkxWJbHeip9
     Доля: 2.253913%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  19. 6yxuZu8EgA7dgVEeTpnwNTfA4TgmkppyMSoMuEgSNrjH
     Доля: 2.108323%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  20. 5vjgJC4QQmiNCSZULY9GAVA1P9MkXxvVTF9vkBSbA3uo
     Доля: 2.064457%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  21. 85JuEcHmfSrQdnYXPoNnUt7Te3AAwkAmZS4cFgbBB58c
     Доля: 1.860474%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  22. 8aVxmy1kaVL1asukmnyKFVkYHhao7xJZEnvCmmwMU4G9
     Доля: 1.651114%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  23. Mbf99rz4q9C6UJikn5RuGw6Z2zpWEGfxR9MkKb6snjE
     Доля: 1.452772%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  24. 6HAiDzvWKCsa3kGSNmx54paUyMGxvJUJV9mUnAf1pEMy
     Доля: 1.280727%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  25. 9qdiDGhXrGqPN4CTGvyKwFKHrgJSGn836cjkVcGfPd6N
     Доля: 1.229561%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  26. 9nXqgE4rxXpz82joFM81VsEofE4EZAbBrfdExapW7VBz
     Доля: 1.205481%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  27. Ec5HLTzmfgDXiVnqQXhqkmiy8D9jLqNUgTEUtxNCr2UN
     Доля: 1.083805%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  28. D9SYvFYLeu23soVgSDsJb2GrwusmjZ8z2WzuPxbPszY
     Доля: 0.925100%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  29. 3cDRJNVBa7TDgfN1SjnfezeyehNK4qKihw7mmFhSnjN6
     Доля: 0.676659%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  30. G7KTTcT7EvW1ZhTnP9EiJa333618EMKApZB3gbFhh7Md
     Доля: 0.650501%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  31. GhgsB4RhHGnNVMu8dveTkRYXEq6fvynkk4ZkQxyPjbnf
     Доля: 0.641652%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  32. 3MRJMuqer2z6W4ecCK4Uv1WNu48ARq6o73WuaEvss7nW
     Доля: 0.617571%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  33. 9abinMWc6vTWBD2a4QMGkc95jikDWEZmFFwGhaCehAph
     Доля: 0.488978%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  34. DXpr53tms5E7dBbHKYdwmJuJAvz6GyFbTjXZVbRDEweV
     Доля: 0.457679%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
